2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:27,141 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034952, raw_std=0.006369, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:27,141 - INFO - Calibrated gepu: raw_mean=2.689485, raw_std=0.082168, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:27,141 - INFO - Calibrated gpr_daily: raw_mean=-0.525186, raw_std=28.742931, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:27,479 - INFO - Calibrated Gold_Futures: raw_mean=0.002636, raw_std=0.003421, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:27,479 - INFO - Calibrated Silver_Futures: raw_mean=0.004886, raw_std=0.006694, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:27,479 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001885, raw_std=0.009270, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:27,479 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000202, raw_std=0.017446, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:27,479 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007832, raw_std=0.001073, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:27,479 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034832, raw_std=0.006883, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:27,479 - INFO - Calibrated gepu: raw_mean=2.686918, raw_std=0.091215, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:27,479 - INFO - Calibrated gpr_daily: raw_mean=-0.505362, raw_std=29.009296, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:27,837 - INFO - Calibrated Gold_Futures: raw_mean=0.002366, raw_std=0.003560, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:27,837 - INFO - Calibrated Silver_Futures: raw_mean=0.004450, raw_std=0.006834, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:27,837 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002079, raw_std=0.009658, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:27,837 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000592, raw_std=0.019362, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:27,837 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007819, raw_std=0.001059, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:27,837 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034184, raw_std=0.008249, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:27,838 - INFO - Calibrated gepu: raw_mean=2.681628, raw_std=0.149163, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:27,838 - INFO - Calibrated gpr_daily: raw_mean=-0.819110, raw_std=28.435732, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:28,162 - INFO - Calibrated Gold_Futures: raw_mean=0.002609, raw_std=0.003486, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:28,162 - INFO - Calibrated Silver_Futures: raw_mean=0.004969, raw_std=0.006684, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:28,162 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000905, raw_std=0.009286, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:28,162 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001064, raw_std=0.016336, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:28,162 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007834, raw_std=0.001026, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:28,162 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034001, raw_std=0.008423, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:28,162 - INFO - Calibrated gepu: raw_mean=2.681633, raw_std=0.136481, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:28,162 - INFO - Calibrated gpr_daily: raw_mean=-0.265947, raw_std=28.933502, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:28,485 - INFO - Calibrated Gold_Futures: raw_mean=0.002684, raw_std=0.003707, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:28,485 - INFO - Calibrated Silver_Futures: raw_mean=0.004788, raw_std=0.007094, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:28,485 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002804, raw_std=0.009924, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:28,485 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001058, raw_std=0.018537, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:28,485 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007825, raw_std=0.000993, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:28,485 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034151, raw_std=0.008208, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:28,485 - INFO - Calibrated gepu: raw_mean=2.688395, raw_std=0.089291, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:28,485 - INFO - Calibrated gpr_daily: raw_mean=-0.491847, raw_std=28.934914, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:28,813 - INFO - Calibrated Gold_Futures: raw_mean=0.002443, raw_std=0.003672, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:28,814 - INFO - Calibrated Silver_Futures: raw_mean=0.004663, raw_std=0.007189, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:28,814 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001509, raw_std=0.009682, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:28,814 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001053, raw_std=0.018216, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:28,814 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007956, raw_std=0.000460, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:28,814 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.035134, raw_std=0.005392, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:28,814 - INFO - Calibrated gepu: raw_mean=2.678695, raw_std=0.161601, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:28,814 - INFO - Calibrated gpr_daily: raw_mean=-0.420624, raw_std=28.314850, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:29,154 - INFO - Calibrated Gold_Futures: raw_mean=0.002618, raw_std=0.003656, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:29,154 - INFO - Calibrated Silver_Futures: raw_mean=0.005189, raw_std=0.006764, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:29,154 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001627, raw_std=0.009919, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:29,154 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001188, raw_std=0.019081, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:29,154 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007931, raw_std=0.000609, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:29,154 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034992, raw_std=0.005391, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:29,154 - INFO - Calibrated gepu: raw_mean=2.686290, raw_std=0.085384, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:29,154 - INFO - Calibrated gpr_daily: raw_mean=-0.378533, raw_std=29.831665, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:29,480 - INFO - Calibrated Gold_Futures: raw_mean=0.002489, raw_std=0.003584, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:29,480 - INFO - Calibrated Silver_Futures: raw_mean=0.004459, raw_std=0.007053, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:29,480 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002076, raw_std=0.009746, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:29,480 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000258, raw_std=0.018232, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:29,480 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007927, raw_std=0.000513, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:29,480 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034626, raw_std=0.006733, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:29,480 - INFO - Calibrated gepu: raw_mean=2.676114, raw_std=0.179567, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:29,481 - INFO - Calibrated gpr_daily: raw_mean=-0.397344, raw_std=29.206087, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:29,800 - INFO - Calibrated Gold_Futures: raw_mean=0.002428, raw_std=0.003477, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:29,800 - INFO - Calibrated Silver_Futures: raw_mean=0.004434, raw_std=0.006759, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:29,800 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001677, raw_std=0.009194, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:29,800 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001285, raw_std=0.017152, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:29,800 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007876, raw_std=0.000831, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:29,800 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034614, raw_std=0.006721, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:29,800 - INFO - Calibrated gepu: raw_mean=2.691770, raw_std=0.094606, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:29,800 - INFO - Calibrated gpr_daily: raw_mean=-0.557768, raw_std=28.696480, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:30,116 - INFO - Calibrated Gold_Futures: raw_mean=0.002374, raw_std=0.003506, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:30,116 - INFO - Calibrated Silver_Futures: raw_mean=0.004316, raw_std=0.006639, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:30,116 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001760, raw_std=0.009240, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:30,116 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001656, raw_std=0.018512, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:30,117 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007766, raw_std=0.001208, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:30,117 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033346, raw_std=0.010676, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:30,117 - INFO - Calibrated gepu: raw_mean=2.677556, raw_std=0.154914, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:30,117 - INFO - Calibrated gpr_daily: raw_mean=-0.329418, raw_std=28.524897, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:30,446 - INFO - Calibrated Gold_Futures: raw_mean=0.002546, raw_std=0.003603, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:30,446 - INFO - Calibrated Silver_Futures: raw_mean=0.004910, raw_std=0.006740, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:30,446 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001339, raw_std=0.009308, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:30,447 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.002190, raw_std=0.018140, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:30,447 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007886, raw_std=0.000817, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:30,447 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034548, raw_std=0.006371, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:30,447 - INFO - Calibrated gepu: raw_mean=2.697590, raw_std=0.068100, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:30,447 - INFO - Calibrated gpr_daily: raw_mean=-0.140976, raw_std=29.057514, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:30,808 - INFO - Calibrated Gold_Futures: raw_mean=0.002669, raw_std=0.003672, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:30,808 - INFO - Calibrated Silver_Futures: raw_mean=0.004996, raw_std=0.006782, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:30,808 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001678, raw_std=0.009665, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:30,808 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001076, raw_std=0.018805, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:30,808 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007853, raw_std=0.000950, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:30,808 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034733, raw_std=0.006778, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:30,808 - INFO - Calibrated gepu: raw_mean=2.684054, raw_std=0.127688, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:30,808 - INFO - Calibrated gpr_daily: raw_mean=-0.443532, raw_std=28.094349, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:31,128 - INFO - Calibrated Gold_Futures: raw_mean=0.002199, raw_std=0.003647, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:31,128 - INFO - Calibrated Silver_Futures: raw_mean=0.004055, raw_std=0.006832, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:31,128 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002331, raw_std=0.008804, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:31,128 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000707, raw_std=0.016570, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:31,130 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007814, raw_std=0.001092, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:31,130 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034692, raw_std=0.007418, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:31,130 - INFO - Calibrated gepu: raw_mean=2.682845, raw_std=0.096463, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:31,130 - INFO - Calibrated gpr_daily: raw_mean=-0.561216, raw_std=29.227547, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:31,447 - INFO - Calibrated Gold_Futures: raw_mean=0.002421, raw_std=0.003590, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:31,447 - INFO - Calibrated Silver_Futures: raw_mean=0.004315, raw_std=0.006824, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:31,447 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002171, raw_std=0.010459, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:31,448 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000017, raw_std=0.018787, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:31,448 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007894, raw_std=0.000694, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:31,448 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034510, raw_std=0.007112, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:31,448 - INFO - Calibrated gepu: raw_mean=2.684185, raw_std=0.115132, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:31,448 - INFO - Calibrated gpr_daily: raw_mean=-0.912293, raw_std=28.019024, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:31,764 - INFO - Calibrated Gold_Futures: raw_mean=0.002895, raw_std=0.003492, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:31,764 - INFO - Calibrated Silver_Futures: raw_mean=0.004967, raw_std=0.006946, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:31,764 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.003448, raw_std=0.009378, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:31,764 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002588, raw_std=0.017487, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:31,764 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007946, raw_std=0.000534, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:31,764 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034795, raw_std=0.007166, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:31,764 - INFO - Calibrated gepu: raw_mean=2.670732, raw_std=0.197683, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:31,764 - INFO - Calibrated gpr_daily: raw_mean=-0.375608, raw_std=28.847834, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:32,086 - INFO - Calibrated Gold_Futures: raw_mean=0.002722, raw_std=0.003620, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:32,086 - INFO - Calibrated Silver_Futures: raw_mean=0.004718, raw_std=0.006822, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:32,086 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.003390, raw_std=0.009438, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:32,086 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002625, raw_std=0.018382, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:32,086 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007729, raw_std=0.001293, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:32,086 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032834, raw_std=0.011532, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:32,086 - INFO - Calibrated gepu: raw_mean=2.673247, raw_std=0.207125, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:32,086 - INFO - Calibrated gpr_daily: raw_mean=-0.702423, raw_std=28.323803, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:32,427 - INFO - Calibrated Gold_Futures: raw_mean=0.002130, raw_std=0.003521, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:32,427 - INFO - Calibrated Silver_Futures: raw_mean=0.003741, raw_std=0.006697, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:32,427 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002069, raw_std=0.010004, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:32,427 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000688, raw_std=0.018650, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:32,427 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007844, raw_std=0.000938, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:32,427 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.033791, raw_std=0.011164, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:32,427 - INFO - Calibrated gepu: raw_mean=2.674569, raw_std=0.171895, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:32,428 - INFO - Calibrated gpr_daily: raw_mean=-0.877111, raw_std=30.063803, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:32,745 - INFO - Calibrated Gold_Futures: raw_mean=0.002304, raw_std=0.003609, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:32,745 - INFO - Calibrated Silver_Futures: raw_mean=0.004214, raw_std=0.006866, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:32,745 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.002257, raw_std=0.009943, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:32,745 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.001064, raw_std=0.018124, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:32,745 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007888, raw_std=0.000892, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:32,745 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.035384, raw_std=0.006091, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:32,745 - INFO - Calibrated gepu: raw_mean=2.688720, raw_std=0.087764, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:32,745 - INFO - Calibrated gpr_daily: raw_mean=-0.382882, raw_std=29.287384, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:33,074 - INFO - Calibrated Gold_Futures: raw_mean=0.002437, raw_std=0.003404, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:33,074 - INFO - Calibrated Silver_Futures: raw_mean=0.004482, raw_std=0.006616, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:33,074 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001916, raw_std=0.009367, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:33,074 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.000344, raw_std=0.018211, target_mean=0.000901, target_std=0.054425
2026-04-08 08:52:33,074 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007840, raw_std=0.000943, target_mean=0.001644, target_std=0.010092
2026-04-08 08:52:33,074 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.034040, raw_std=0.009097, target_mean=0.000273, target_std=0.044534
2026-04-08 08:52:33,074 - INFO - Calibrated gepu: raw_mean=2.674900, raw_std=0.143945, target_mean=0.203973, target_std=2.608715
2026-04-08 08:52:33,074 - INFO - Calibrated gpr_daily: raw_mean=-0.409813, raw_std=28.683537, target_mean=0.003971, target_std=46.513628
2026-04-08 08:52:33,400 - INFO - Calibrated Gold_Futures: raw_mean=0.002604, raw_std=0.003474, target_mean=0.000395, target_std=0.009454
2026-04-08 08:52:33,400 - INFO - Calibrated Silver_Futures: raw_mean=0.005066, raw_std=0.006302, target_mean=0.000256, target_std=0.018189
2026-04-08 08:52:33,400 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.001748, raw_std=0.009049, target_mean=0.000059, target_std=0.030916
2026-04-08 08:52:33,402 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000880, raw_std=0.018404, target_mean=0.000901, target_std=0.054425
